key,en,fr,it,de,es,tr,tl,ja,tok,mis-edikan,mis-meow
Splash.Title,Down2Jam,Down2Jam,Down2Jam,,,Down2Jam,Down2Jam,ダウン2ジャム,,,Meow
Splash.Description,The community centered game jam,,La game jam incentrata sulla comunità,,,Topluluk odaklı game jam,Game Jam para sa komunidad,,,,Meow meow meow meow meow
Splash.Join,Join,,Partecipa,,,Katıl,Salin na,,,kyo,Meow
Splash.About,About,,Info,,,Hakkında,About,,,,Meow
Splash.Why,Why Jam?,,Perché una Jam?,,,Neden jam yaparız?,Bakit hindi mag jam?,,,,Meow meow?
Splash.Logo,Down2Jam logo,,Logo Down2Jam,,,Down2Jam logosu,Down2Jam logo,,,,Meow meow
Splash.Explore,Explore,,Esplora,,,Keşfet,Tuklasin,,,,Meow
Navbar.Games.Title,Games,Jeux,Giochi,,,Oyunlar,Games,,,loka,Meow
Navbar.Games.Description,All submitted games to the website,,Tutti i giochi caricati sul sito,,,Web sitesine gönderilen tüm oyunlar,Lahat nang games na sumali sa website,,,,Meow meow meow meow meow meow
Navbar.Results.Title,Results,Résultats,Risultati,,,Sonuçlar,Resulta,,,nema,Meow
Navbar.Results.Description,The results of the last D2Jam,,I risultati dell'ultima D2Jam,,,Son D2Jam'in sonuçları,Lahat nang resulta galing sa huling D2Jam,,,,Meow meow meow meow meow Meow
Navbar.Forum.Title,Forum,,Forum,,,Forum,Forum,,,makona,Meow
Navbar.Forum.Description,A forum for members of the community to chat with each other in,,Un forum in cui i membri della community possono parlare tra loro,,,Topluluk üyelerinin birbirleriyle konuşabileceği bir forum,Lugar kung saan makakapag-chat ang mga miyembro nang komunidad,,,,Meow meow meow meow meow meow meow meow meow meow
Navbar.Join.Title,Join,,Unisciti,,,Katıl,Salin na,,,kyo,Meow
Navbar.Join.Description,Join the website by making or logging into an account,,Unisciti al sito web creando un account o accedendo,,,Giriş yaparak veya hesap yaratarak web sitesini görüntüle,Mag log-in o gumawa nang bagong account para sumama sa website,,,,Meow meow meow meow meow meow meow meow meow meow
Navbar.About.Title,About,,Info,,,Hakkında,About,,,ivera,Meow
Navbar.About.Description,Information about the game jam,,Informazioni sulla game jam,,,Game Jam hakkında bilgiler,Impormasyon tungkol sa game jam,,,,Meow meow meow meow meow
Navbar.Donate.Title,Donate,,Dona,,,Bağış,Donate,寄付,,zeba,Meow
Navbar.Donate.Description,View the donation and support page,,Visualizza la pagina delle donazioni e del supporto,,,Bağış ve destek sayfasını görüntüle,Tignan ang donate at support page,寄付するとサポートページを見る,,,Meow meow meow meow meow meow
Navbar.Lucky.Title,I'm Feeling Lucky,,Mi sento fortunato,,,Şanslı Hissediyorum,Ala-suwete,,,go'ka,Meow meow meow
Navbar.Lucky.Description,Get sent to the page for a random game on the website,,Verrai mandato alla pagina di un gioco casuale sul sito,,,Rasgele bir oyun sayfasına git,Dadalhin ka sa isang random page ng game sa loob nang website,,,,Meow meow meow meow meow meow meow meow meow meow meow meow
Navbar.RSS.Title,RSS,,RSS,,,RSS,RSS,,,RSS,Meow
Navbar.RSS.Description,View available RSS feeds,,Visualizza i feed RSS disponibili,,,Mevcut RSS bildirimlerini görüntüle,Tignan ang mga RSS feeds,,,,Meow meow meow meow
Navbar.Light.Title,Light Theme,,Tema chiaro,,,Aydınlık Tema,Light Theme,,,sol,Meow meow
Navbar.Light.Description,Change the page colours to be lighter,,Cambia i colori della pagina per essere più chiari,,,Sayfa renklerini aydınlık yapar,Palitan ang kulay ng page para mas maaliwalas,,,,Meow meow meow meow meow meow meow
Navbar.Dark.Title,Dark Theme,,Tema scuro,,,Karanlık Tema,Dark Theme,,,nalo,Meow meow
Navbar.Dark.Description,Change the page colours to be darker,,Cambia i colori della pagina per essere più scuri,,,Sayfa renklerini karanlık yapar,Palitan ang kulay ng page para mas madilim,,,,Meow meow meow meow meow meow meow
Navbar.Home.Title,Home,,Home,,,Anasayfa,Home,,,,Meow
Navbar.Home.Description,Go to the home page,,Vai alla home,,,Anasayfa'ya git,Bumalik sa home page,,,,Meow meow meow meow meow
Navbar.Brand.Name,D2Jam,,D2Jam,,,D2Jam,D2Jam,,,,Meow
Navbar.Brand.Alt,Down2Jam logo,,Logo Down2Jam,,,Down2Jam logosu,D2jam logo,,,,Meow meow
Navbar.Language.Title,Select Language,,Seleziona lingua,,,Dil Seç,Pumili ng lengguahe,,,,Meow meow
Navbar.Language.Select,Select,,Seleziona,,,Seç,Pumili,,,,Meow
Navbar.JoinJam.Title,Join Jam,,Unisciti alla jam,,,Jam'e Katıl,Sumalin sa Jam,,,,Meow meow
Navbar.JoinJam.Description,Mark that you are participating in the jam!,,Conferma la tua partecipazione alla jam!,,,Jam'e katıldığının izini düş,Ipakita mo na sasalin ka sa jam,,,,Meow meow meow meow meow meow meow meow!
Navbar.NoJamToast.Title,Error joining jam,,Errore nell'unirsi alla jam,,,Jam'e katılırken bir hata oluştu,May pagkakamali sa pagsasalin sa jam,,,,Meow meow meow
Navbar.NoJamToast.Description,There is no jam to join,,Non c'è una jam a cui unirsi,,,Katılacak bir jam yok,Walang jam na sasalihan,,,,Meow meow meow meow meow meow
Navbar.MyGame.Title,My Game,,Il mio gioco,,,Oyunum,Aking Game,,,,Meow meow
Navbar.MyGame.Description,View the page for your game,,Visualizza la pagina del tuo gioco,,,Oyununun sayfasını görüntüle,Tignan ang page para sa iyong game,,,,Meow meow meow meow meow meow
Navbar.CreateGame.Title,Create Game,,Crea un gioco,,,Oyun Yarat,Gumawa ng Game,,,,Meow meow
Navbar.CreateGame.Description,Create a site page for your game,,Crea una pagina del sito per il tuo gioco,,,Oyunun için bir sayfa oluştur,Gumawa ng site page para sa iyong game,,,,Meow meow meow meow meow meow meow
Navbar.CreatePost.Title,Create Post,,Crea un post,,,Gönderi Yarat,Gumawa ng post,,,,Meow meow
Navbar.CreatePost.Description,Create a post in the forum,,Crea un post nel forum,,,Forum'da gönderi yarat,Gumawa ng post sa forum,,,,Meow meow meow meow meow meow
Navbar.MyTeam.Title,My Team,,Il mio team,,,Takımım,Aking Team,,,,Meow meow
Navbar.MyTeam.Description,View your team for the jam!,,Visualizza il tuo team per la jam!,,,Jam Takımı'nı görüntüle!,Tignan ang Team nyo para sa jam!,,,,Meow meow meow meow meow meow!
Navbar.TeamFinder.Title,Team Finder,,Trova team,,,Takım Bulucu,Hanapan ng Team,チームを探す,,,Meow meow
Navbar.TeamFinder.Description,Find a team to participate in the jam with!,,Trova un team con cui partecipare alla jam!,,,Jam'e katılmak için bir takım bul!,Maghanap ng team para makisalin para sa jam,,,,Meow meow meow meow meow meow meow meow meow!
Navbar.Profile.Title,Profile,,Profilo,,,Profil,Profile,プロフィール,,,Meow
Navbar.Profile.Description,View your profile page,,Visualizza la tua pagina profilo,,,Profilini görüntüle,Tignan ang iyong profile page,,,,Meow meow meow meow
Navbar.Settings.Title,Settings,,Impostazioni,,,Ayarlar,Settings,設定,,eiba,Meow
Navbar.Settings.Description,Manage your preferences,,Gestisci le tue preferenze,,,Tercihlerini görüntüle,Ayusin ang sariling kagustuhan,,,,Meow meow meow
Navbar.ReportBug.Title,Report Bug,,Segnala un bug,,,Bug Raporu,Report Bug,,,,Meow meow
Navbar.ReportBug.Description,Go to the Github Repository,,Vai alla repository GitHub,,,Github Depo'suna git,Puntahan ang Github Repository,,,,Meow meow meow meow meow
Navbar.Logout.Title,Logout,,Esci,,,Çıkış Yap,Logout,ログアウト,,,Meow
Navbar.Logout.Description,Log out of your account,,Esci dal tuo account,,,Hesaptan çıkış yap,Mag log-out sa sariling account,アカウントからログアウトする,,,Meow meow meow meow meow
Navbar.Inbox.Title,Inbox,,Notifiche,,,Gelen Kutusu,Inbox,受信トレイ,,rolan,Meow
Navbar.Inbox.Description,View your notifications,,Visualizza le tue notifiche,,,Bildirimleri görüntüle,Tignan ang mga pagpapaunawa,通知を見る,,,Meow meow meow
Navbar.Search,Search,,Cerca,,,Ara,Search,探す,,,Meow
Navbar.Music.Title,Music,,Musica,,,Müzik,Musika,,,,Meow
Navbar.Music.Description,All submitted music to the website,,Tutta la musica caricata sul sito,,,Web sitesine gönderilen tüm müzikler,Lahat nang musika na sinalin sa website,,,,Meow meow meow meow meow meow
Navbar.Login.Title,Login,,Accedi,,,Giriş Yap,,,,,
Navbar.Login.Description,Log into the website,,Accedi al sito,,,Web sayfasına giriş yap,,,,,
Navbar.ThemeSuggestions.Title,Theme Suggestions,,Suggerimenti Tema,,,,,,,,
Navbar.ThemeSuggestions.Description,Submit possible jam themes to the jam. These will be voted on by participants in the future,,Proponi possibili temi per la jam. Verranno poi votati dai partecipanti,,,,,,,,
Navbar.ThemeElimination.Title,Theme Elimination,,Eliminazione Tema,,,,,,,,
Navbar.ThemeElimination.Description,Vote on themes you would or would not want to do for the jam. You can vote on as may as you want,,Vota i temi che vorresti o non vorresti per la jam. Puoi votare tutti quelli che vuoi,,,,,,,,
Navbar.ThemeVoting.Title,Theme Voting,,Votazione Tema,,,,,,,,
Navbar.ThemeVoting.Description,Vote on the top themes to determine the theme for the jam,,Vota i migliori temi per determinare il tema finale della jam,,,,,,,,
PostStyle.Cozy.Title,Cozy,,Esteso,,,Rahat,Maaliwalas,,,,
PostStyle.Cozy.Description,"Large cards, displays all post content",,"Schede grandi, mostra tutto il contenuto del post",,,"Geniş kartlar, bütün gönderi içeriğini gösterir","Malalaking cards, nakikita ang laman ng buong post",,,,
PostStyle.Compact.Title,Compact,,Compatto,,,Kompakt,Compact,,,,
PostStyle.Compact.Description,Small cards to show more on screen at once,,Schede piccole per mostrare più contenuti sullo schermo contemporaneamente,,,Ekranda daha çok kart göstermek için kartlar küçülür,Malilit na cards para mas mariming makikita sa screen,,,,
PostStyle.Ultra.Title,Ultra Compact,,Ultra compatto,,,Ekstra Kompakt,Ultra Compact,,,,
PostStyle.Ultra.Description,Very small cards for maximum compactness,,Schede molto piccole per la massima compattezza,,,Maksimum kompaktlık için küçücük kartlar,Pinakamaliit na card para talagang napaka-compact,,,,
PostSort.Top.Title,Top,,Top,,,Beğeni,Pinakamataas,,,,
PostSort.Top.Description,Shows the most liked posts first,,Mostra prima i post più apprezzati,,,En çok beğeni almış postlar önce gösterilir,Pinakikita ang post na may pinakamataas na like sa unahan,,,,
PostSort.Newest.Title,Newest,,Più recenti,,,En Yeni,Pinakabago,,,,
PostSort.Newest.Description,Shows the newest posts first,,Mostra prima i post più recenti,,,En yeni gönderiler önce gösterilir.,Pinakikita ang masbagong post sa unahan,,,,
PostSort.Oldest.Title,Oldest,,Meno recenti,,,En Eski,Pinakaluma,,,,
PostSort.Oldest.Description,Shows the oldest posts first,,Mostra prima i post più vecchi,,,En eski gönderiler önce gösterilir,Pinakikita ang masmalumahing post sa unahan,,,,
PostTime.Hour.Title,Hour,,Ora,,,Saat,Oras,,,,
PostTime.Hour.Description,Shows posts from the last hour,,Mostra i post dell'ultima ora,,,Son 1 saatten gönderileri gösterir,Pinakikita ang post galing sa huling nakaraang oras,,,,
PostTime.ThreeHours.Title,Three Hours,,Tre ore,,,Üç Saat,Tatlong Oras,,,,
PostTime.ThreeHours.Description,Shows posts from the last three hours,,Mostra i post delle ultime tre ore,,,Son 3 saatten gönderileri gösterir,Pinakikita ang post galing sa nakaraang tatlong oras,,,,
PostTime.SixHours.Title,Six Hours,,Sei ore,,,Altı Saat,Anim na Oras,,,,
PostTime.SixHours.Description,Shows posts from the last six hours,,Mostra i post delle ultime sei ore,,,Son 6 saatten gönderileri gösterir,Pinakikita ang post galing sa nakaraang anim na oras,,,,
PostTime.TwelveHours.Title,Twelve Hours,,Dodici ore,,,On İki Saat,Labing-dalawang Oras,,,,
PostTime.TwelveHours.Description,Shows posts from the last twelve hours,,Mostra i post delle ultime dodici ore,,,Son 12 saatten gönderileri gösterir,Pinakikita ang post galing sa nakaraang labing-dalawang oras,,,,
PostTime.Day.Title,Day,,Giorno,,,Gün,Araw,,,,
PostTime.Day.Description,Shows posts from the last day,,Mostra i post dell'ultimo giorno,,,Son günün gönderilerini gösterir,Pinakikita ang post galing sa nakaraang araw,,,,
PostTime.Week.Title,Week,,Settimana,,,Hafta,Linggo,,,,
PostTime.Week.Description,Shows posts from the last week,,Mostra i post dell'ultima settimana,,,Son haftanın gönderilerini gösterir,Pinakikita ang post galing sa nakaraang linggo,,,,
PostTime.Month.Title,Month,,Mese,,,Ay,Buwan,,,,
PostTime.Month.Description,Shows posts from the last month,,Mostra i post dell'ultimo mese,,,Son ayın gönderilerini gösterir,Pinakikita ang post galing sa nakaraang buwan,,,,
PostTime.ThreeMonths.Title,Three Months,,Tre mesi,,,Üç Ay,Tatlong Buwan,,,,
PostTime.ThreeMonths.Description,Shows posts from the last three months,,Mostra i post degli ultimi tre mesi,,,Son 3 ayın gönderilerini gösterir,Pinakikita ang post galing sa nakaraang tatlong buwan,,,,
PostTime.SixMonths.Title,Six Months,,Sei mesi,,,Altı Ay,Anim na Buwan,,,,
PostTime.SixMonths.Description,Shows posts from the last six months,,Mostra i post degli ultimi sei mesi,,,Son 6 ayın gönderilerini gösterir,Pinakikita ang post galing sa nakaraang anim na buwan,,,,
PostTime.NineMonths.Title,Nine Months,,Nove mesi,,,Dokuz Ay,Siyam na Buwan,,,,
PostTime.NineMonths.Description,Shows posts from the last nine month,,Mostra i post degli ultimi nove mesi,,,Son 9 ayın gönderilerini gösterir,Pinakikita ang post galing sa nakaraang siyam na buwan,,,,
PostTime.Year.Title,Year,,Anno,,,Yıl,Taon,,,,
PostTime.Year.Description,Shows posts from the last year,,Mostra i post dell'ultimo anno,,,Son 1 yılın gönderilerini gösterir,Pinakikita ang post galing sa nakaraang taon,,,,
PostTime.All.Title,All Time,,Sempre,,,Tüm Zamanlar,Lahat,,,,
PostTime.All.Description,Shows all posts,,Mostra tutti i post,,,Bütün gönderileri gösterir,Pinakikita ang lahat ng post,,,,
Settings.Title,Settings,,Impostazioni,,,Ayarlar,Settings,,,,
Settings.Description,Manage your preferences,,Gestisci le tue preferenze,,,Ayarlarınızı yönetin,Ayusin ang sariling kagustuhan,,,,
Settings.Name.Title,Name,,Nome,,,İsim,Pangalan,,,,
Settings.Name.Description,The name that displays for you on the site,,Il nome che verrà mostrato sul sito,,,Sitede gösterilen isminiz,Ang pangalan na ipakikita sayo sa loob ng site,,,,
Settings.Email.Title,Email,,Email,,,Eposta,Email,,,,
Settings.Email.Description,"The email associated with your account (for password reset, notifications, etc.)",,"L'email associata al tuo account (per reimpostare la password, notifiche, ecc.)",,,"Hesabınıza bağlı eposta (şifre yenileme, bildirim vb. için)","Ang email na konektado sa iyong account (para ayusin ang password, at notipikasyon, atbp.)",,,,
Settings.Email.Show,Show Email,,Mostra email,,,Eposta Göster,Ipakita ang email,,,,
Settings.Email.Hide,Hide Email,,Nascondi Email,,,Eposta Gizle,Itago and email,,,,
Settings.Short.Title,Short,,Descrizione breve,,,Kısa,Maikling bio,,,,
Settings.Short.Description,A short description that appears in spots such as search instead of the bio (max 32 characters),,Una breve descrizione che appare in punti come la ricerca al posto della bio (max 32 caratteri),,,Arama kısmı gibi yerlerde çıkan kısa açıklama,"Maikling bio na pinapakita sa ibang lugar, tulad ng search, kaysasa buong bio",,,,
Settings.Bio.Title,Bio,,Bio,,,Bio,Bio,,,,
Settings.Bio.Description,A large description that shows on your profile page,,Una descrizione estesa che viene mostrata sulla tua pagina del profilo,,,Profil sayfanızda gözüken daha uzun açıklama,Ang buong bio na makikita sa iyong profile page,,,,
Settings.ProfilePicture.Title,Profile Picture,,Immagine del profilo,,,Profil Resmi,Profile Picture,,,,
Settings.ProfilePicture.Description,The image that represents you on the website (usually displays next to your name),,L'immagine che ti rappresenta sul sito (di solito appare accanto al tuo nome),,,Sizi web sitesinde temsil eden resim ( genelde isminizin yanında çıkar),Ang litrato na representasyon nyo sa website (makikitang katabi ng iyong pangalan),,,,
Settings.BannerPicture.Title,Banner Picture,,Immagine di copertina,,,Afiş Resmi,Banner Picture,,,,
Settings.BannerPicture.Description,A picture that shows at the top of your profile and as the background of your search result,,Un'immagine che viene mostrata in cima al tuo profilo e come sfondo dei tuoi risultati di ricerca,,,Profil sayfanızın üstünde ve arama sonucunuzun arkaplanında gösterilen resim,"Litrato na pinapakita sa taas ng iyong profile page, at sa likod ng resulta ng search",,,,
Settings.PrimaryRoles.Title,Primary Roles,,Ruoli principali,,,Öncelikli Roller,Pangunahing Tungkulin,,,,
Settings.PrimaryRoles.Description,Roles you usually do on a jam team,,I ruoli che di solito ricopri in un team durante una jam,,,Bir jam takımında öncelikli olarak aldığınız roller,Mga papel na karaniwang ginagawa nyo sa isang jam team,,,,
Settings.SecondaryRoles.Title,Secondary Roles,,Ruoli secondari,,,İkincil Roller,Pangalawang Tungkulin,,,,
Settings.SecondaryRoles.Description,Things you are capable of doing (or are willing to do if you can't do your primary role),,Le cose che sei in grado di fare (o che sei disposto a fare se non puoi ricoprire il tuo ruolo primario),,,Yeteneğinizin olduğu işler (ya da öncelikli rolünüzü gerçekleştiremeyecekseniz tercih ettiğiniz şeyler),Mga papel na kaya nyong gawin (o handang gawin kung hindi magawa ang panunahing tungkulin),,,,
Settings.Save.Title,Save,,Salva,,,Kaydet,Save,,,,
Settings.Save.Description,Save your settings changes,,Salva le modifiche alle impostazioni,,,Ayarlardaki değişiklikleri kaydedin,I-save ang mga pagbabago sa setting,,,,
Settings.Reset.Title,Reset,,Reset,,,Sıfırla,Reset,,,,
Settings.Reset.Description,Reset your settings to the last save (discards changes),,Ripristina le impostazioni all'ultimo salvataggio (annulla le modifiche),,,Ayarlarınızı son kayda sıfırlayın (yapılan değişiklikleri sıfırla),Ibalik ang settings sa huling save (itatapon ang mga pagbabago),,,,
Markdown.Characters,characters,,caratteri,,,karakter,mga texto,,,,
Markdown.Words,words,,parole,,,kelime,mga salita,,,,
Markdown.Bold.Title,Bold,,Grassetto,,,Kalın,Bold,,,,
Markdown.Bold.Description,Make text darker and thicker (used to emphasize key words),,Rende il testo più scuro e spesso (usato per enfatizzare le parole chiave),,,Yazıyı daha koyu ve kalın yapar (kelimelere dikkat çekmek için kullanılır),Gawing mas madidilim at mas makapal ang teksto (ginagamit upang bigyang-diin ang mga mahahalagang salita),,,,
Markdown.Italic.Title,Italic,,Corsivo,,,İtalik,Italic,,,,
Markdown.Italic.Description,Slant text to the right (used to indicate the text is vocally stressed),,Inclina il testo a destra (usato per indicare enfasi su una parola),,,Yazıyı sağa doğru yatırır,I-slant ang teksto sa kanan (ginagamit upang ipahiwatig na ang teksto ay may importansya kung wikain),,,,
Markdown.Highlight.Title,Highlight,,Evidenzia,,,Vurgula,Highlight,,,,
Markdown.Highlight.Description,Emphasize text by giving it a colored background (used to draw attention),,Enfatizza il testo dandogli uno sfondo colorato (usato per attirare l'attenzione),,,Yazının arkaplanına renk vererek vurgular,Lagyan ng kulay ang background para mag-bigyang diin ang texto (ginagamit para mag-bigay atensyon),,,,
Markdown.Strikethrough.Title,Strikethrough,,Barrato,,,Üstü Çizili,Strikethrough,,,,
Markdown.Strikethrough.Description,"Draw a line through text to indicate deletion, inaccuracy, or irrelevance",,"Traccia una linea sul testo per indicare cancellazione, inesattezza o irrilevanza",,,Sanki silinmişçesine yazının üstüne çizgi çeker,"Guhitan ng texto gamit ang linya upang ipahiwatig ang pagtanggal, kawalan ng katumpakan, o kawalan ng kabuluhan",,,,
Markdown.Subscript.Title,Subscript,,Pedice,,,Alt Simge,Subscript,,,,
Markdown.Subscript.Description,"Display text slightly below the normal line (used for chemical formulas, math, and footnotes)",,"Visualizza il testo leggermente al di sotto della riga normale (usato per formule chimiche, matematica e note a piè di pagina)",,,Bir yazının azıcık altında başka bir yazı gösterir (formüller ve dipnotlar için kullanılır),"Ipakita ang texto sa ilalim ng normal na linya (gamit sa chemical formula, matimatika, at mga footnotes)",,,,
Markdown.Superscript.Title,Superscript,,Apice,,,Üst Simge,Superscript,,,,
Markdown.Superscript.Description,"Display text slightly above the normal line (used for exponents, ordinal indicators, and references)",,"Visualizza il testo leggermente al di sopra della riga normale (usato per esponenti, indicatori ordinali e riferimenti)",,,"Bir yazının azıcık üstüne başka bir yazı gösterir (üslü sayılar, göstergeler ve referanslarda kullanılır)","Ipakita ang texto sa ibabaw ng normal na linya (gamit sa exponents, ordinal indicators at references)",,,,
Markdown.Link.Title,Link,,Collegamento,,,Bağlantı,Link,,,,
Markdown.Link.Description,Add a clickable hyperlink to link to other content,,Aggiunge un link cliccabile per collegarsi ad altri contenuti,,,Başka bir sayfaya bağlantı oluştur,Lagyan ng isang na-click na hyperlink upang mag-link sa iba pang nilalaman,,,,
Markdown.Image.Title,Image,,Immagine,,,Resim,Litrato,,,,
Markdown.Image.Description,Insert an image into the content,,Inserisce un'immagine nel contenuto,,,İçeriğe bir resim ekle,Lagyan ng imahe sa loob ng sulatin,,,,
Markdown.HorizontalRule.Title,Horizontal Rule,,Divisore orizzontale,,,Yatay Ayraç,Horizontal Rule,,,,
Markdown.HorizontalRule.Description,Add a horizontal rule (a thematic break between paragraph-level elements),,Aggiunge una riga orizzontale (una separazione tematica tra elementi a livello di paragrafo),,,Yatay bir çizgi ekle,Magdagdag ng horizontal rule (isang temang pahinga sa pagitan ng mga talata),,,,
Markdown.Quote.Title,Quote,,Citazione,,,Alıntı,Quote,,,,
Markdown.Quote.Description,Insert a quote block (used to highlight sections of directly quoted text),,Inserisce un blocco di citazione (usato per evidenziare sezioni di testo citato direttamente),,,Bir alıntı bloğu ekle,Magdagdag ng quote block  (pinahihiwatig ang mga grupo na kinopyang texto),,,,
Markdown.CodeBlock.Title,CodeBlock,,Codice,,,Kod Bloğu,CodeBlock,,,,
Markdown.CodeBlock.Description,Insert a code block to color and stylize inserted code,,Inserisce un blocco di codice per colorare e stilizzare il codice inserito,,,Kod bloğu ekleyerek kodu renklendir ve stilize et,Lagyan ng code block para kulayin at istilyohin ang nilagyang code,,,,
Markdown.AlignLeft.Title,Align Left,,Allinea a sinistra,,,Sola Hizala,Ihanay sa kaliwa,,,,
Markdown.AlignLeft.Description,Align text to the left,,Allinea il testo a sinistra,,,Yazıyı sola hizala,Ihanay ang teksto sa kaliwa,,,,
Markdown.AlignCenter.Title,Align Center,,Allinea al centro,,,Ortaya Hizala,Ihanay sa gitna,,,,
Markdown.AlignCenter.Description,Center text,,Allinea il testo al centro,,,Yazıyı ortaya hizala,Ihanay ang teksto sa gitna,,,,
Markdown.AlignRight.Title,Align Right,,Allinea a destra,,,Sağa Hizala,Ihanay sa kanan,,,,
Markdown.AlignRight.Description,Align text to the right,,Allinea il testo a destra,,,Yazıyı sağa hizala,Ihanay ang teksto sa kanan,,,,
Markdown.Justify.Title,Justify,,Giustificato,,,Yasla,Justify,,,,
Markdown.Justify.Description,Stretch text to so edges align evenly,,Allinea il testo in modo che i bordi si allineino in modo uniforme,,,Kenarlar yaslanacak şekilde yazıyı genişlet,Pahabain ang texto para ang gilid ay pantay-pantay,,,,
Markdown.Undo.Title,Undo,,Annulla,,,Geri Al,Undo,,,,
Markdown.Undo.Description,Undo the last action,,Annulla l'ultima azione,,,Son yapılanı geri al,Tanggalin ang huling gawain,,,,
Markdown.Redo.Title,Redo,,Ripeti,,,Tekrar Et,Redo,,,,
Markdown.Redo.Description,Redo the last undone action,,Ripeti l'ultima azione annullata,,,Geri alınanı tekrar et,Uliting ang huling tinanggal na gawain,,,,
GameSort.Random.Title,Random,,Casuale,,,Rasgele,Random,,,,
GameSort.Random.Description,Shows games in a random order,,Mostra i giochi in ordine casuale,,,Oyunları rasgele bir sırada göster,Ipakita ang mga games sa isang random order,,,,
