key,en,fr,it,de,es,tr,tl,ja,tok,mis-edikan,mis-meow
GameSort.LeastRatings.Title,Least Ratings,,Meno valutazioni,,,En Düşük Derece,Least Ratings,,,,
GameSort.LeastRatings.Description,Shows games that have the least amount of ratings first,,Mostra prima i giochi con il minor numero di valutazioni,,,Oyunları en düşükleri önceleyerek göster,Ang may pinakamababang numero ng rating ay ang unang makikita,,,,
GameSort.Danger.Title,Danger,,In pericolo,,,Tehlike,Danger,,,,
GameSort.Danger.Description,Shows games closest to being able to be ranked,,Mostra i giochi più vicini a poter essere classificati,,,Derecelendirmeye girmeye yakın oyunları göster,"Ipakita ang mga games na hindi pa ranked, pero malapit na, sa ibabaw ng listahan",,,,
Games.Title,Games,,Giochi,,,Oyunlar,Games,,,,
Games.Description,Explore the collection of games uploaded to the site,,Esplora la collezione di giochi caricati sul sito,,,Siteye yüklenmiş oyun koleksiyonunu keşfet,Tignan ang lahat ng games na inupload sa site,,,,
About.Title,About the event,,Informazioni sull'evento,,,Etkinlik Hakkında,Tungkol sa event,,,,
About.Description,"D2Jam is a community centered game jam with a emphasis on supporting things constructed by the community! We wanted a jam which celebrated post-submission events, encouraged discourse and reflection, and provided tools for developers to find and share games.

D2Jam is an online game jam that anyone is free to join and that lasts for 3 days (Somewhere between Friday and Monday depending on timezones). There is a 2 hour submission window at the end as a time to make sure you get your game submitted before the jam fully ends. After the jam there is a 2 week rating period to play, rate, and give feedback to other entries in the jam. In addition any post jam events such as the Score Chasers tournament will be run in the post jam period.

We have 2 categories: Regular and O.D.A (One Dev Army). Both happen at the same time.",,"D2Jam è una game jam incentrata sulla community, con l'obiettivo di supportare i contenuti creati dalla comunità stessa! Volevamo una jam che valorizzasse gli eventi successivi alla consegna, incoraggiasse il dibattito e la riflessione e fornisse strumenti agli sviluppatori per trovare e condividere i giochi.

D2Jam è una game jam online a cui chiunque può partecipare liberamente e che dura 3 giorni (di solito tra venerdì e lunedì, a seconda del fuso orario). Alla fine della jam è prevista una finestra di consegna di 2 ore, per assicurarsi che tutti riescano a caricare il proprio gioco prima della chiusura definitiva. Dopo la jam, inizia un periodo di votazione di 2 settimane, in cui si possono provare, votare e commentare i giochi degli altri partecipanti. Inoltre, qualsiasi evento post-jam, come il torneo Score Chasers, si svolgerà in questo periodo.

Abbiamo 2 categorie: Regular e O.D.A (One Dev Army). Entrambe si svolgono contemporaneamente.",,,"D2Jam, topluluk odaklı bir game jam etkinliğidir ve topluluk tarafından oluşturulan şeyleri desteklemeye özellikle önem verir! Biz, jam sonrası etkinliklerin kutlandığı, tartışmanın ve düşünmenin teşvik edildiği ve geliştiricilerin oyun bulup paylaşmaları için araçlar sunan bir jam yapmak istedik.

D2Jam, herkesin katılmakta özgür olduğu ve 3 gün süren (zaman dilimlerine göre Cuma ile Pazartesi arasında değişen) çevrim içi bir game jam'dir. Jam’in sonunda, oyununuzu tamamlayıp gönderebilmeniz için 2 saatlik ek bir gönderim penceresi bulunur. Jam bittikten sonra katılımcıların oyunları oynayıp değerlendirebileceği ve geri bildirim verebileceği 2 haftalık bir oylama dönemi başlar. Ayrıca Score Chasers turnuvası gibi gönderim sonrası tüm etkinlikler de bu dönemde gerçekleşir.

2 kategorimiz var: Regular (Normal) ve O.D.A (One Dev Army - Tek Geliştirici Ordusu). Her ikisi de aynı anda gerçekleşir.",,,,,
GameFAQ.Title,Game FAQ,,FAQ sui Giochi,,,Oyun S.S.S,,,,,
GameFAQ.Description,Questions relating to creating and submitting games to the jam,,Domande relative alla creazione e alla consegna dei giochi per la jam,,,Jam'e oyun yaratma ve yükleme hakkında sorualr,,,,,
GameFAQ.Q1.Number,Q1,,D1,,,S1,,,,,
GameFAQ.Q1.Question,How long do I have to make the game?,,Quanto tempo ho per creare il gioco?,,,Oyunu ne kadar sürede yapmam gerekiyor?,,,,,
GameFAQ.Q1.Answer,3 Days. From Friday to Monday (depending on the time zone).,,"Hai 3 giorni, da venerdì a lunedì (a seconda del fuso orario)",,,3 Gün. Cuma'dan Pazartesi'ye ( zaman dilimine göre değişiklik gösterebilir),,,,,
GameFAQ.Q2.Number,Q2,,D2,,,S2,,,,,
GameFAQ.Q2.Question,"Can I use premade code and assets (art, graphics, music, SFX, etc)?",,"Posso usare codice e risorse (arte, grafica, musica, SFX, ecc.) già pronti?",,,"Hazır kod veya asset(sanat,grafik, müzik, ses efekti, vb...) kullanabilir miyim?",,,,,
GameFAQ.Q2.Answer,"Regular: Yes! Anything goes, as long as the game's core experience is crafted during the allowed time.

O.D.A: In general, no. This category focuses on creating a game from scratch. However, it's OK to use pre-existing assets from the following categories: fonts, code (engine, shaders, etc.) and logos. This means you cannot use any premade art, music, or SFX. Additionally, the game's core experience must be crafted during the allowed time.",,"Regular: Sì! Vale tutto, a patto che l'esperienza di gioco principale venga creata durante il tempo stabilito.

O.D.A: In generale, no. Questa categoria si concentra sulla creazione di un gioco da zero. Tuttavia, è permesso usare risorse già esistenti dalle seguenti categorie: font, codice (motore, shader, ecc.) e loghi. Ciò significa che non puoi usare arte, musica o SFX già pronti. Inoltre, l'esperienza di gioco principale deve essere creata durante il tempo stabilito.",,,"Regular: Evet! Yani, oyunun ana deneyimi jam süresi içinde yapıldığı sürece bir sıkıntı yok.

O.D.A: Genel olarak hayır. Bu kategori oyunu sıfırdan yaratmanız için düzenlenmiştir. Ancak, şu kategorilerdeki önceden yaratılmış asset'ler kabul edilir:
Font'lar, kod (oyun motoru, shader'lar, vb...) ve logolar.
Bu daha önceden yaratılmış sanat, müzik ve ses efekti kullanamayacağınız anlamına geliyor.
Ek olarak, oyunun ana deneyimi verilen sürede yapılmış olmalıdır.",,,,,
GameFAQ.Q3.Number,Q3,,D3,,,S3,,,,,
GameFAQ.Q3.Question,Can I use generative AI to make aspects of the game?,,Posso usare l'IA generativa per creare parti del gioco?,,,Oyunu yaparken üretken Yapay Zeka kullanabilir miyim?,,,,,
GameFAQ.Q3.Answer,"The use of generative AI is restricted.

As a community, we understand the negative impact generative AI has on creatives with specialist skill sets. We understand the that many generative AI tools were trained unethically. Our jam celebrates creatives and their work. D2J organizers feel that using generative AI to replace traditional roles in game development is not in the spirit of game jamming.

The restriction focuses on tech that is widely considered ""not in the spirit of game jamming"". Most of this is based around generating content for your game that would otherwise be created by a hypothetical team mate. The restriction is less focused on AI tech that is not replacing creativity, such as auto-complete coding or searching for information on the web. 
To clarify, asking an AI Agent to write a chunk of code for you or asking it to fix your code is still forbidden.

Enforcement of rules in a game jam, around AI or otherwise, is challenging. We will be adding the ability to report entries that have clearly breached any jam rules. Reports will be manually reviewed by the jam organizers.",,"L'uso dell'IA generativa è limitato.

Come community, comprendiamo l'impatto negativo dell'IA generativa sui creativi con competenze specialistiche. Sappiamo che molti strumenti di IA generativa sono stati sviluppati in modo non etico. La nostra jam celebra i creativi e il loro lavoro. Gli organizzatori di D2J ritengono che l'uso dell'IA generativa per sostituire i ruoli tradizionali nello sviluppo di videogiochi non sia nello spirito del game jamming.

La restrizione si concentra su tecnologie ampiamente considerate ""non nello spirito del game jamming"". La maggior parte di queste si basa sulla generazione di contenuti per il gioco che altrimenti verrebbero creati da un ipotetico compagno di squadra. La restrizione si concentra meno sulle tecnologie di IA che non sostituiscono la creatività, come il completamento automatico del codice o la ricerca di informazioni sul web.
Per chiarire, chiedere a un agente di IA di scrivere una parte di codice per te o di correggerlo è ancora vietato.

L'applicazione delle regole in una game jam, relative all'IA o altro, è impegnativa. Aggiungeremo la possibilità di segnalare i partecipanti che hanno chiaramente violato le regole della jam. I report saranno esaminati manualmente dagli organizzatori della jam.",,,"Üretici Yapay Zeka kullanımı kısıtlanmıştır.

Topluluk olarak, üretici yapay zekanın uzman becerilere sahip yaratıcılar üzerindeki olumsuz etkisinin farkındayız. Birçok üretici yapay zeka aracının etik olmayan yöntemlerle eğitildiğini biliyoruz. Jam etkinliğimiz, yaratıcıları ve onların işlerini kutlamak için düzenlenmiştir. D2J organizatörleri, oyun geliştirmede geleneksel rolleri üretici yapay zeka ile değiştirmenin game jam ruhuna uygun olmadığını düşünüyor.

Kısıtlama, genel olarak ""game jam ruhuna uygun olmayan"" olarak değerlendirilen teknolojilere odaklanmaktadır. Bunun büyük bölümü, normalde olası bir ekip arkadaşı tarafından yapılacak içerikleri oyununuza üretici yapay zeka ile eklemekle ilgilidir. Kısıtlama, yaratıcılığın yerini almasa da otomatik kod tamamlama veya internette bilgi arama gibi yapay zeka teknolojilerine odaklanmamaktadır.
Açıklık getirmek gerekirse, bir Yapay Zeka Agentından sizin için bir kod parçası yazmasını veya kodunuzu düzeltmesini istemek yasaktır.

Bir game jam’de, yapay zeka veya başka bir konuda kuralları uygulamak zordur. Jam kurallarını açıkça ihlal eden girişleri rapor etme imkanı ekleyeceğiz. Raporlar, jam organizatörleri tarafından manuel olarak incelenecektir.",,,,,
GameFAQ.Q4.Number,Q4,,D4,,,S4,,,,,
GameFAQ.Q4.Question,How do I submit a game?,,Come si consegna un gioco?,,,Oyunumu nasıl yüklerim?,,,,,
GameFAQ.Q4.Answer,"You will need to upload your game to a site such as Itch.io to host the game files. Then you can make a game page on the d2jam site (by clicking the create game button) and create a link on that page to where you hosted the game files.

A page on the d2jam site is required to let people browse games in the jam easily and to let you be rated. Eventually we may support game hosting directly on the d2jam site in a future jam but it would require the jam being supported by donations due to storage costs.",,"Dovrai caricare il tuo gioco su un sito come Itch.io per ospitare i file di gioco. Successivamente, puoi creare la pagina del gioco sul sito d2jam (cliccando sul pulsante ""Crea gioco"") e inserire un link alla pagina dove hai caricato i file di gioco.

Una pagina sul sito d2jam è necessaria per consentire agli utenti di sfogliare facilmente i giochi della jam e per ricevere una valutazione. In futuro, potremmo supportare l'hosting diretto dei giochi sul sito d2jam per una jam futura, ma ciò richiederebbe che la jam fosse finanziata tramite donazioni a causa dei costi di archiviazione.",,,"Oyununuzu Itch.io gibi bir siteye yükleyerek oyun dosyalarını barındırabilirsiniz. Daha sonra d2jam sitesinde bir oyun sayfası yaratın(Oyun Yarat tuşuna basarak) ve buradan dosyaları barındırdığınız sayfaya bir bağlantı oluşturun.

İnsanların sizin oyununuzu puanlayıp yorum atabilmesi için d2jam sitesinde bir oyun sayfanız olması gerekiyor.
Eğer ileride bağışlarla yeterince destek alırsak dosya barındırma işini de direkt sitemize taşımayı planlıyoruz.
",,,,,
GameFAQ.Q5.Number,Q5,,D5,,,S5,,,,,
GameFAQ.Q5.Question,Can I update the game after submission?,,Posso aggiornare il gioco dopo la consegna?,,,Oyunumu yükledikten sonra güncelleyebilir miyim?,,,,,
GameFAQ.Q5.Answer,"You cannot make edits to the jam build of the game during the rating period apart from game breaking bug fixes and porting. (For example if you want to make a mac build during the rating period without changing anything about the game thats fine. If you have a bug that prevents someone from playing your game due to a crash that would be a game breaking bug and can be fixed).

You can make and post a post-jam version of the game during the rating period but the jam version of the game must be more prominent and you cannot trick people into playing the post-jam version of the game. You can use jampack to have 2 web builds on the same page.",,"Non puoi apportare modifiche alla build jam del gioco durante il periodo di valutazione, a parte per correzioni di bug che ne impediscono il funzionamento e per il porting. (Ad esempio, se vuoi creare una versione per Mac durante il periodo di valutazione senza cambiare nulla del gioco, va bene. Se hai un bug che impedisce a qualcuno di giocare a causa di un crash, questo sarebbe un bug che ne impedisce il funzionamento e può essere corretto).

Puoi creare e pubblicare una versione post-jam del gioco durante il periodo di valutazione, ma la versione della jam deve essere più evidente e non puoi indurre le persone a giocare alla versione post-jam del gioco. Puoi usare jampack per avere due versioni web sulla stessa pagina.",,,"Oyunu oynanamaz hale getiren ve bozan hataları düzeltebilirsiniz. Oyunun başka platformlara(linux,mac) portlama işini de daha sonra yapabilirsiniz.
Biz oyunlarınızın oynanabilir olmasını ve katıldığınız etkinlikten zevk almanızı istiyoruz, bu yüzden 3 gün uğraşıp hiç çalışmayan bir oyunla ortada kalmanızı istemiyoruz. 

Eğer oyununuza yeni özellikler eklemek istiyorsanız, bunları net bir şekilde sayfanıza changelog ekleyerek belirtip ekstra bir ""post jam versiyonu"" yükleyin.
İnsanlar iki versionu da deneyerek sizi değerlendirecektir.
Ayrıca jampack adlı uygulamayı kullanarak tek sayfada iki versiyon gösterebilirsiniz.",,,,,
GameFAQ.Q6.Number,Q6,,D6,,,S6,,,,,
GameFAQ.Q6.Question,What happens if I don't submit before the end of the jam,,Cosa succede se non consegno prima della fine della jam?,,,Eğer oyunumu jam bittiğinde yükleyemezsem ne olur?,,,,,
GameFAQ.Q6.Answer,There is a 2 hour window after the jam ends that you can still upload a game within in order to catch any people that might be having last minute issues with builds. This is meant to be a period to upload within rather than work on the game more within and attempts to submit after the 2 hour submission window will not be accepted.,,"C'è una finestra di 2 ore dopo la fine della jam in cui puoi ancora caricare un gioco, per aiutare chi potrebbe avere problemi dell'ultimo minuto con le versioni. Questo periodo è pensato per il caricamento piuttosto che per continuare a lavorare sul gioco e i tentativi di consegna dopo la finestra di 2 ore non saranno accettati.",,,"Jam bittikten sonra 2 saatlik bir penceremiz var. Son dakika build yaratırken sıkıntı yaşayan katılımcılar için düşündüğümüz bir pencere bu.
Bu süre oyuna yeni şeyler eklemenizdense, oyunu çalışır hale getirmek ve bir yere yükleyebilmeniz için verilen bir süredir.",,,,,
GameFAQ.Q7.Number,Q7,,D7,,,S7,,,,,
GameFAQ.Q7.Question,Can I edit the game page during the rating period?,,Posso modificare la pagina del gioco durante il periodo di valutazione?,,,Oyun sayfasını oylama sırasında değiştirebilir miyim?,,,,,
GameFAQ.Q7.Answer,"Yes you can edit the game page and make marketing materials (e.g. a game trailer, advertising for your game) within the rating period. The sooner you make it the more people would end up seeing your game page changes though.",,"Sì, puoi modificare la pagina del gioco e creare materiali di marketing (ad esempio, un trailer del gioco, pubblicità per il tuo gioco) durante il periodo di valutazione. Prima lo fai, più persone vedranno le modifiche alla tua pagina del gioco.",,,"Evet, oyun sayfanızı değiştirebilir, trailer veya resim gibi materyaller ekleyebilirsiniz. 
Bu işi ne kadar erken yaparsanız diğer insanların daha düzgün bir sayfayla karşılaşma ihtimalini artırırsınız.",,,,,
GameFAQ.Q8.Number,Q8,,D8,,,S8,,,,,
GameFAQ.Q8.Question,"Are there restrictions on game content (NSFW, extreme violence, etc.)?",,"Ci sono restrizioni sui contenuti del gioco (NSFW, violenza estrema, ecc.)?",,,"Oyun içerikleri konusunda bir kısıtlama var mıdır?(NSFW, aşırı vahşet,vb...)",,,,,
GameFAQ.Q8.Answer,If you include things such as NSFW content you must mark your game as containing it so anybody who does not want to see that content can filter it out.,,"Se includi contenuti come NSFW, devi contrassegnare il tuo gioco come tale in modo che chi non vuole vedere quel tipo di contenuto possa filtrarlo.",,,"Oyununuz NSFW gibi içeriklere sahipse oyunu bu şekilde işaretlemeniz gerekir. 
Böylece başkaları bu oyunları görmek istemiyorsa oyun onlara gösterilmez.",,,,,
GameFAQ.Q9.Number,Q9,,D9,,,S9,,,,,
GameFAQ.Q9.Question,What operating systems do I need to make my game for?,,Per quali sistemi operativi devo creare il mio gioco?,,,Oyunum hangi işletim sistemlerinde çalışmalıdır?,,,,,
GameFAQ.Q9.Answer,Any operating systems you want. Note however that the more you support the more people are able to play your game. In addition supporting windows or having a web build is recommended as that allows the vast majority of people to play your game.,,"Per qualsiasi sistema operativo tu voglia. Nota, tuttavia, che più sistemi supporti, più persone potranno giocare al tuo gioco. Inoltre, supportare Windows o avere una versione web è consigliato in quanto permette alla stragrande maggioranza delle persone di giocare al tuo gioco.",,,"Hangi işletim sistemini istiyorsan onda çalışmalıdır. Ancak bilmelisiniz ki, ne kadar çok işletim sistemi destekleyebilirseniz o kadar insan oyununuzu oynayabilir.
Windows'u desteklemenin yanı sıra bir Web Build'e sahip olmanız en geniş kitleye ulaşabilmenizi sağlar.",,,,,
GameFAQ.Q10.Number,Q10,,D10,,,S10,,,,,
GameFAQ.Q10.Question,"Is there limitations on what game engine, etc. I can use?",,"Ci sono limitazioni su quale motore di gioco, ecc. posso usare?",,,Hangi oyun motorunu veya framework'ü kullanabilmemiz konusunda bir kısıtlama var mıdır?,,,,,
GameFAQ.Q10.Answer,You can use whatever you want to make the game as long as it does not require the people playing the game to download something other than the game itself. For example games on roblox would not be allowed as that requires people to download roblox instead of downloading the game itself.,,"Puoi usare qualsiasi cosa tu voglia per creare il gioco, a patto che non richieda a chi gioca di scaricare qualcosa di diverso dal gioco stesso. Ad esempio, i giochi su Roblox non sarebbero consentiti, in quanto richiedono alle persone di scaricare Roblox invece di scaricare il gioco stesso.",,,"Kullanıcılar oyunun sadece kendisini indirmesi gerektiği sürece istediğiniz oyun motorunda oyunu yapabilirsiniz.
Örnek olarak bir Roblox oyunu Roblox indirmenizi gerektireceği için bu oyun geçerli olmayacaktır.",,,,,
TeamFAQ.Title,Team FAQ,,FAQ sui Team,,,Takım S.S.S,,,,,
TeamFAQ.Description,Questions relating to making a team for the jam,,Domande relative alla creazione di team per la jam,,,Jam için takım oluşturma hakkında sorular,,,,,
TeamFAQ.Q1.Number,Q1,,D1,,,S1,,,,,
TeamFAQ.Q1.Question,How many people can make the game?,,Quante persone possono creare un gioco?,,,Oyunu kaç kişiyle beraber yapabilirim?,,,,,
TeamFAQ.Q1.Answer,"Regular: Any number of people.
O.D.A: Only one developer.",,"Regular: Un numero qualsiasi di persone.
O.D.A: Un solo sviluppatore.",,,"Normal Jam: İstediğin kadar kişiyle.
O.D.A: Tek kişi.",,,,,
TeamFAQ.Q2.Number,Q2,,D2,,,S2,,,,,
TeamFAQ.Q2.Question,Can I be a part of multiple teams / make multiple games?,,Posso far parte di più team / creare più giochi?,,,Birden fazla takımda / oyunda yer alabilir miyim?,,,,,
TeamFAQ.Q2.Answer,Yes. It is typically better to focus on one game though so you can give it a higher level of polish within the limited timeframe.,,"Sì. Tuttavia, è solitamente meglio concentrarsi su un solo gioco per poterlo curare maggiormente e renderlo più rifinito nel tempo limitato.",,,Evet ancak tek oyuna odaklanırsanız onu cilalayacak daha çok zamanınız olur.,,,,,
TeamFAQ.Q3.Number,Q3,,D3,,,S3,,,,,
TeamFAQ.Q3.Question,How can I find a team?,,Come posso trovare un team?,,,Nasıl takım bulabilirim?,,,,,
TeamFAQ.Q3.Answer,"We have a team finder built into the site you can use to find a team on. In the site settings you can set what roles you have on a team and then in the team finder you can limit results to only show teams that need your role.
In addition you can use other locations such as on social media or in the team finding channel on our discord server.",,"Abbiamo una funzione integrata per trovare team sul sito. Nelle impostazioni del tuo account, puoi specificare i ruoli che ricopri in un team e, nella funzione di ricerca team, puoi limitare i risultati per mostrare solo i team che cercano il tuo ruolo. Inoltre, puoi usare altri canali come i social media o il canale di ricerca team sul nostro server Discord.",,,"Takım bulabilmeniz için siteye Takım Bulucu sayfasını ekledik. Bu sayfada takımınızda hangi roller olduğunu belirtebilir ve ne aradığınızı girebilirsiniz.
Bunun dışında sosyal medyaları veya discord sunucumuzun takım bulma kanalını deneyebilirsiniz.",,,,,
TeamFAQ.Q4.Number,Q4,,D4,,,S4,,,,,
TeamFAQ.Q4.Question,Can I edit a team during the jam / after submission?,,Posso modificare un team durante la jam / dopo la consegna?,,,Takımımı jam sırasında ve sonrasında güncelleyebilir miyim?,,,,,
TeamFAQ.Q4.Answer,Yes you can edit teams at any time before the rating period ends. So if you forgot to add a teammate before the jam ended and they want to be able to contribute to the rankings you can invite them into the team during the rating period.,,"Sì, puoi modificare i team in qualsiasi momento prima della fine del periodo di valutazione. Quindi, se hai dimenticato di aggiungere un compagno di squadra prima che la jam finisse e vuoi che possa contribuire alle classifiche, puoi invitarlo a unirsi al team durante il periodo di valutazione.",,,"Evet oylama periodu bitmeden önce takımınızı güncelleyebilirsiniz. Yani jam sırasında bir takım arkadaşınızı eklemeyi unuttuysanız, oylama süresi boyunca da bunu yapabilirsiniz.",,,,,
TeamFAQ.Q5.Number,Q5,,D5,,,S5,,,,,
TeamFAQ.Q5.Question,Does every team member need an account on the site?,,Ogni membro del team ha bisogno di un account sul sito?,,,Bütün takım üyelerinin sayfada bir hesabı olması lazım mıdır?,,,,,
TeamFAQ.Q5.Answer,No but they cannot rate games or be credited directly in the site UI without an account.,,"No, ma senza un account non possono votare i giochi o essere accreditati direttamente nell'interfaccia del sito.",,,Hayır ama eğer hesapları yoksa diğer oyunları oylayamazlar ve oyununuzun altında kredi alamazlar,,,,,
RatingsFAQ.Title,Ratings FAQ,,FAQ sulla Valutazione,,,Oylama S.S.S,,,,,
RatingsFAQ.Description,Questions relating to the rating period of the jam,,Domande relative al periodo di valutazione della jam,,,Jam'in oylama süreci hakkında sorular,,,,,
RatingsFAQ.Q1.Number,Q1,,D1,,,S1,,,,,
RatingsFAQ.Q1.Question,How are games rated?,,Come vengono valutati i giochi?,,,Oyunlar nasıl oylanır?,,,,,
