key,en,fr,it,de,es,tr,tl,ja,tok,mis-edikan,mis-meow
RatingsFAQ.Q1.Answer,"Games are rated by other participants in the following categories:

- OVERALL: Your overall opinion of the game, how well all the categories are sticking together.
- GAMEPLAY: How much you enjoy playing the game, and how satisfying the mechanics are.
- AUDIO: How good the game sounds, or how effective the sound design is.
- GRAPHICS: How good the game looks, and how effective the visual style is.
- CREATIVITY: Uniqueness, Originality, Innovation, and the surprise element.
- EMOTIONAL DELIVERY: How effectively the emotional or humorous elements are delivered.
- THEME: The game’s take on the theme, and how well it was used and executed.",,"I giochi vengono valutati dagli altri partecipanti nelle seguenti categorie:

- GENERALE: La tua opinione complessiva sul gioco, quanto bene tutte le categorie si fondono tra loro.
- GAMEPLAY: Quanto ti diverti a giocare e quanto sono soddisfacenti le meccaniche.
- AUDIO: Quanto è buono il suono di gioco o quanto è efficace il sound design.
- GRAFICA: Quanto è bello il gioco visivamente e quanto è efficace lo stile visivo.
- CREATIVITÀ: Unicità, Originalità, Innovazione ed elemento sorpresa.
- IMPATTO EMOTIVO: Quanto sono efficaci gli elementi emozionali o umoristici.
- TEMA: L'interpretazione del tema da parte del gioco e quanto bene è stato utilizzato e messo in pratica.",,,"Oyunlar diğer katılımcılar tarafından şu kategorilerde değerlendirilir:

-GENEL: Oyunun genel değerlendirmesi, tüm kategorilerin ne kadar iyi bir araya geldiği.
- OYNANIŞ: Oyunu oynarken ne kadar eğlendiğiniz ve mekaniklerin ne kadar tatmin edici olduğu.
- SES: Oyunun ses kalitesi veya ses tasarımının ne kadar etkili olduğu.
- GRAFİK: Oyunun görsel kalitesi ve görsel stilinin ne kadar başarılı olduğu.
- YARATICILIK: Benzersizlik, özgünlük, yenilik ve sürpriz unsuru.
- DUYGUSAL AKTARIM: Duygusal(üzüntü,korku,vb...) veya mizahi unsurların ne kadar başarılı bir şekilde aktarıldığı.
- TEMA: Oyunun temayı ele alış biçimi ve temanın ne kadar iyi kullanılıp uygulandığı.",,,,,
RatingsFAQ.Q2.Number,Q2,,D2,,,S2,,,,,
RatingsFAQ.Q2.Question,Can I opt out of receiving ratings for any category?,,Posso scegliere di non ricevere valutazioni per una categoria?,,,Herhangi bir kategoride oy almaktan çekilebilir miyim?,,,,,
RatingsFAQ.Q2.Answer,Only the Overall and Theme ratings will be initially opted in and cannot be opted out. You must select and opt-in to any other rating category you wish to be rated and/or compete in.,,Solo le valutazioni Generale e Tema sono attivate all'inizio e non possono essere disattivate. Devi selezionare e attivare qualsiasi altra categoria di valutazione in cui desideri essere valutato e/o competere.,,,"Sadece ""Genel"" ve ""Tema"" kategorileri otomatik olarak seçili başlar.
Oyunu yaratırken yarışmak istediğiniz diğer kategorileri seçerek eklemeniz gerekir.",,,,,
RatingsFAQ.Q3.Number,Q3,,D3,,,S3,,,,,
RatingsFAQ.Q3.Question,Can people who did not participate rate games?,,Le persone che non hanno partecipato possono votare i giochi?,,,Jam'e katılmamış kişiler oyunları oylayabilir mi?,,,,,
RatingsFAQ.Q3.Answer,Yes but any ratings they give do not contribute to the rankings.,,"Sì, ma le votazioni che danno non contribuiscono alle classifiche.",,,"Evet ama bu oylar oyunun derecelendirmesine yansımaz.
Bu oylarla birlikte tüm oyların derecesi ayrı gösterilir.",,,,,
RatingsFAQ.Q4.Number,Q4,,D4,,,S4,,,,,
RatingsFAQ.Q4.Question,What are the rankings?,,Cosa sono le classifiche?,,,Derecelendirmeler nedir?,,,,,
RatingsFAQ.Q4.Answer,After the rating period games will be ranked in each category based on their average rating in that category. For example the game with the highest average theme score will be rank #1 in the theme category.,,"Dopo il periodo di valutazione, i giochi saranno classificati in ogni categoria in base al loro punteggio medio in quella categoria. Ad esempio, il gioco con il punteggio medio più alto nella categoria ""Tema"" sarà al primo posto in quella categoria.",,,"Oylama süreci sonunda oyunlar her bir kategori altında oylarına bakılarak derecelendirilir.
Mesela Tema kategorisinde en yüksek puanı almış oyun o kategorinin birincisi olacaktır.
",,,,,
RatingsFAQ.Q5.Number,Q5,,D5,,,S5,,,,,
RatingsFAQ.Q5.Question,How many ratings do I need to give/receive to be included in the rankings,,Quante valutazioni devo dare/ricevere per essere incluso nelle classifiche?,,,Derecelendirmeye girebilmek için oyunumun kaç oy alması gerekiyor?,,,,,
RatingsFAQ.Q5.Answer,For the current edition of the jam you need to both rate 5 games and receive 5 ratings. This prevents a game with only 1 5 star rating from instantly winning the jam.,,"Per l'edizione attuale della jam, devi sia votare 5 giochi sia ricevere 5 votazioni. Questo impedisce a un gioco con una sola votazione da 5 stelle di vincere immediatamente la jam.",,,"Şu anki jam için en az 5 oyun oylayıp, oyununuzun da en az 5 oy alması gerekmektedir.
Bu yaklaşım, sadece 1 kişi tarafından oylanan bir oyunun jam'i kazanmasını engeller.",,,,,
RatingsFAQ.Q6.Number,Q6,,D6,,,S6,,,,,
RatingsFAQ.Q6.Question,Does this jam have a prize?,,Questa jam ha un premio?,,,Jam'in bir ödülü var mıdır?,,,,,
RatingsFAQ.Q6.Answer,The prize is having a game that you've managed to build and release. Theres nothing like a cash prize so the jam has more of a community feel instead of becoming competitive.,,"Il premio è avere un gioco che sei riuscito a creare e pubblicare. Non c'è un premio in denaro, quindi la jam ha un'atmosfera più comunitaria che competitiva.",,,"Ödül, bir oyun yapabilmiş ve yayınlamış olmanızdır. 
Herhangi bir para ödülü bulunmamaktadır. Böylece jam'de birbirini yenmeye çalışma yerine daha çok topluluk hissiyatı olur.",,,,,
StreamsFAQ.Title,Streams FAQ,,FAQ sugli Stream,,,Yayınlar S.S.S,,,,,
StreamsFAQ.Description,Questions relating to livestreaming the jam,,Domande relative alle dirette streaming della jam,,,Canlı yayınlar hakkında sorular,,,,,
StreamsFAQ.Q1.Number,Q1,,D1,,,S1,,,,,
StreamsFAQ.Q1.Question,Can I livestream the jam?,,Posso fare live streaming della jam?,,,Jam sırasında canlı yayın açabilir miyim?,,,,,
StreamsFAQ.Q1.Answer,"Yes you can stream anything relating to the jam you want. e.g. making progress on your game, playing games made by other people, etc.",,"Sì, puoi trasmettere in streaming tutto ciò che riguarda la jam. Ad esempio, i progressi sul tuo gioco, giocare ai giochi realizzati da altre persone, ecc.",,,"Evet jam sırasında jam hakkında herhangi bir şey için canlı yayın açabilirsiniz.
Örnek olarak; oyunu yaparken yayın açmak veya başkalarının oyununu oynamak.",,,,,
StreamsFAQ.Q2.Number,Q2,,D2,,,S3,,,,,
StreamsFAQ.Q2.Question,How do I show up in the featured streamers section on the sidebar?,,"Come faccio a comparire nella sezione degli ""Streamer in evidenza"" sulla barra laterale?",,,"Yandaki ""öne çıkan yayıncılar"" kısmında nasıl gözükürüm?",,,,,
StreamsFAQ.Q2.Answer,"There is 3 priority tiers in the featured streamers section. The higher priority you are the further ahead in the featured streamers you show. Streams with the same priority are ordered by viewers with some randomness. Only livestreams from twitch show due to youtube not providing an equivalent api.

The lowest priority (that only ever has 3 streams show from) is any gamedev stream on twitch. The medium priority is anyone that has been marked as a streamer on the site (a.k.a streamers who have an account on the d2jam site). The highest priority is streams that use the d2jam tag (to show that they are streaming something related to the jam).

Only streams within the following categories will be shown: Software and Game Development, Art, Co-working & Studying, and Games + Demos.",,"Ci sono 3 livelli di priorità nella sezione degli streamer in evidenza. Più alta è la tua priorità, più avanti comparirai nell'elenco. Gli stream con la stessa priorità sono ordinati in base al numero di spettatori, con una certa casualità. Vengono mostrate solo le dirette di Twitch, in quanto YouTube non fornisce un'API equivalente.

La priorità più bassa (che mostra solo 3 stream) è per qualsiasi stream di sviluppo di giochi su Twitch. La priorità media è per chiunque sia stato segnato come streamer sul sito (ovvero gli streamer che hanno un account sul sito di D2Jam). La priorità più alta è per gli stream che usano il tag d2jam (per mostrare che stanno trasmettendo qualcosa relativo alla jam).

Verranno mostrati solo gli stream che rientrano nelle seguenti categorie: Software and Game Development, Art, Co-working & Studying, e Games + Demos.",,,"Burada 3 öncelik aşaması bulunur. En yüksek önceliğe sahipseniz diğer yayıncılardan önde gösterilirsiniz.
Aynı önceliğe sahip yayınlar arasında rasgele seçim yapılır. Youtube bir API sağlamadığı için şimdilik sadece Twitch yayınlarını çekebiliyoruz.

En düşük öncelik yayının Twitch'te herhangi bir Yazılım ve Oyun Geliştirme yayını olmasıdır.
Orta öncelik ise yayıncının s2jam sayfasında yayıncı olarak işaretlenmiş olmasıdır(yayıncının d2jam web sitesinde bir hesabı olmalı). En yüksek öncelik ise yayının #d2jam tag'ine sahip olmasıdır.

Sadece aşağıdaki kategorilerdeki yayınlar dikkate alınır:
Yazılım ve Oyun Geliştirme, Sanat, Ortak Çalışma ve Ders Çalışma, Games + Demos",,,,,
StreamsFAQ.Q3.Number,Q3,,D3,,,S3,,,,,
StreamsFAQ.Q3.Question,How can I be marked as a streamer on the site?,,Come posso essere segnato come streamer sul sito?,,,Web sitesinde nasıl yayıncı olarak işaretlenirim?,,,,,
StreamsFAQ.Q3.Answer,For now just let Ategon know your d2jam username and your twitch account.,,"Per ora, basta far sapere ad Ategon il tuo nome utente di D2Jam e il tuo account Twitch.",,,Şimdilik Ategon'a d2jam kullanıcı adınızı ve twitch hesabınızı bildirin.,,,,,
StreamsFAQ.Q4.Number,Q4,,D4,,,S4,,,,,
StreamsFAQ.Q4.Question,How can I let people know about my stream?,,Come posso far sapere alla gente del mio stream?,,,İnsanlara yayınımı nasıl bildirebilirim?,,,,,
StreamsFAQ.Q4.Answer,The site has a built in event system that shows upcoming and active events. If you are marked as a streamer you can go to the events page and then add a new event for your stream to make it show there. The events are located in the sidebar.,,"Il sito ha un sistema di eventi integrato che mostra gli eventi imminenti e quelli attivi. Se sei stato segnato come streamer, puoi andare sulla pagina degli eventi e aggiungere un nuovo evento per il tuo stream in modo che venga mostrato lì. Gli eventi si trovano nella barra laterale.",,,"Gelecek etkinlikler ve aktif etkinlikler için sitenin özel bir bölümü bulunmaktadır.
Eğer sitede işaretlenmiş bir yayıncıysanız, etkinlikler sayfasına gidip yeni bir etkinlik ekleyebilirsiniz.
Etkinlikler sitenin sağ tarafında yer alır.",,,,,
MetaFAQ.Title,Meta FAQ,,FAQ Meta,,,Meta S.S.S,,,,,
MetaFAQ.Description,Questions relating to the organization of the jam,,Domande relative all'organizzazione della jam,,,Jam'in organizasyonu hakkında sorular,,,,,
MetaFAQ.Q1.Number,Q1,,D1,,,S1,,,,,
MetaFAQ.Q1.Question,Who is organizing the jam?,,Chi organizza la jam?,,,Jam'i kim organize ediyor?,,,,,
MetaFAQ.Q1.Answer,"The jam is organized primarily by a group of 11 people who make sure things run smoothly and who run things like the social media accounts for the jam for marketing. Decisions however are typically voted on by the community to let the community control how the jam is run and anybody is free to start running something related to the jam such as a tournament, community keynote, or other event.

The 11 core organizers are Ategon, Badcop, FunBaseAlpha, Pomo, Rincs, Aeron, itsBoats, Brainoid, HonestDan, Kuviman, and Tobugis.",,"La jam è organizzata principalmente da un gruppo di 11 persone che si assicurano che tutto funzioni senza intoppi e che gestiscono cose come gli account social media per il marketing della jam. Tuttavia, le decisioni sono tipicamente votate dalla comunità per lasciare che sia la comunità a controllare come la jam viene gestita, e chiunque è libero di iniziare a gestire qualcosa relativo alla jam, come un torneo, un evento principale della comunità, o un altro evento.

Gli 11 organizzatori principali sono Ategon, Badcop, FunBaseAlpha, Pomo, Rincs, Aeron, itsBoats, Brainoid, HonestDan, Kuviman, e Tobugis.",,,"Jam her şeyin düzgün yürütülebilmesi için 11 kişlilik bir öncü grup tarafından organize ediliyor.
Topluluğun Jam'in nasıl işleyeceğine düzgün etki edebilmesi için kararlar alınırken genelde topluluğa sorularak hareket edilir. Herhangi biri jam için turnuva, keynote vebazı etkinlikler düzenleyebilir.
Çekirdek 11 kişi şöyledir:
Ategon, Badcop, FunBaseAlpha, Pomo, Rincs, Aeron, itsBoats, Brainoid, HonestDan, Kuviman, ve Tobugis.",,,,,
MetaFAQ.Q2.Number,Q2,,D2,,,S2,,,,,
MetaFAQ.Q2.Question,Where are the servers hosted?,,Dove sono ospitati i server?,,,Sunucular nerededir?,,,,,
MetaFAQ.Q2.Answer,"The server that hosts the jam is in Canada. In the future various things such as the email service, DNS, etc. will be swapped to have as many Canadian-based technologies as possible.",,"Il server che ospita la jam si trova in Canada. In futuro, vari servizi come il servizio di posta elettronica, il DNS, ecc., saranno modificati per avere il maggior numero possibile di tecnologie basate in Canada.",,,"Sunucularımız Kanada'dadır. İleride ekleyeceğimiz eposta servisleri, DNS, vebazı özelliklerin de Kanada'da olması muhtemeldir.",,,,,
MetaFAQ.Q3.Number,Q3,,D3,,,S3,,,,,
MetaFAQ.Q3.Question,How can I donate to the jam?,,Come posso fare una donazione per la jam?,,,Jam'e nasıl bağış yaparım,,,,,
MetaFAQ.Q3.Answer,There is currently no way to donate to the jam but it will be made in the future once it gets popular enough that it makes sense to spend the funds to make a non-profit for the jam.,,"Al momento non c'è un modo per donare alla jam, ma verrà creato in futuro quando diventerà abbastanza popolare da giustificare i fondi per creare un'organizzazione no-profit per la jam.",,,Henüz jam'e bağış yapmanız mümkün değildir ama ileride Bağış sayfamızı açacağız.,,,,,
MetaFAQ.Q4.Number,Q4,,D4,,,S4,,,,,
MetaFAQ.Q4.Question,How can I help code the site?,,Come posso aiutare a programmare il sito?,,,Sitenin koduna nasıl yardım edebilirim?,,,,,
MetaFAQ.Q4.Answer,The site is currently open source with the repositories available in our github organization. Jamcore is the backend of the site while jamjar is the frontend. Each repository has instructions on how to set it up locally and a project board with tasks that need to be made for the site. If you have any questions relating to contributing feel free to chat in the site development channel in our discord.,,"Il sito è attualmente open source, con repository disponibili nella nostra organizzazione GitHub. Jamcore è il backend del sito, mentre jamjar è il frontend. Ogni repository ha istruzioni su come configurarla localmente e una board di progetto con i compiti che devono essere realizzati per il sito. Se hai domande a riguardo, sentiti libero di chattare nel canale di sviluppo del sito sul nostro Discord.",,,"Websitesi şu anda açık kaynak kodlu ve github'da kodlarımız ulaşılır haldedir. Jamcore sitenin backend'i, jamjar ise frontend'idir. Her iki repo'da da lokal olarak sitenin nasıl kurulacağına dair direktifler mevcuttur.
Herhangi bir sorunuz olursa discord'da #site-development kanalına sorabilirsiniz.",,,,,
MetaFAQ.Q5.Number,Q5,,D5,,,S5,,,,,
MetaFAQ.Q5.Question,Where can I report a bug?,,Dove posso segnalare un bug?,,,Hataları nereye rapor edebilirim?,,,,,
MetaFAQ.Q5.Answer,"You can currently reports bugs in our code repositories until a bug report feature is built into the site itself. You click on the relevant repository (e.g. if its a frontend issue you would go to Jamjar), go to the issues tab, and then create a new issue.",,"Attualmente puoi segnalare i bug nelle nostre repository di codice fino a quando una funzione di segnalazione bug non sarà integrata nel sito stesso. Devi cliccare sulla repository pertinente (ad esempio, se è un problema del frontend, vai su Jamjar), andare nella scheda ""Issues"" e creare una nuova issue.",,,"Siteye bir hata bildirimi desteği getirene kadar şimdilik hataları kod repo'larımıza bildirebilirsiniz.
Alakalı repository'e gidip Issues kısmından yeni bir hata bildirimi ekleyebilirsiniz.",,,,,
MetaFAQ.Q6.Number,Q6,,D6,,,S6,,,,,
MetaFAQ.Q6.Question,How often does the jam happen?,,Quanto spesso si tiene la jam?,,,Jam ne kadar sıklıkla gerçekleşiyor?,,,,,
MetaFAQ.Q6.Answer,"The jam happens twice a year, typically around 6 months apart.",,"La jam si svolge due volte all'anno, tipicamente a circa 6 mesi di distanza l'una dall'altra.",,,"Jam senede iki kez, çoğunlukla birbirinden 6 ay arayla gerçekleşir.",,,,,
JamHeader.Suggestions,Go to Theme Suggestions,,"Vai a ""Suggerimenti Tema""",,,Tema Gönderimi'ne Git,,,,,
JamHeader.Elimination,Go to Theme Elimination,,"Vai a ""Eliminazione Tema""",,,Tema Eliminasyonu'na Git,,,,,
JamHeader.Voting,Go to Theme Voting,,"Vai a ""Votazione Tema""",,,Tema Oylaması'na Git,,,,,
JamHeader.JamSoon,Theme will be revealed on jam start,,Il tema sarà svelato all'inizio della jam,,,Jam başlarken tema görünür olacaktır,,,,,
JamHeader.NoTheme,No top-scoring theme available,,Nessun tema con il punteggio più alto disponibile,,,Seçilebilmiş bir tema yoktur,,,,,
JamHeader.Submissions,Submissions close soon,,Le consegne si chiuderanno presto,,,Gönderimler yakında kapanıyor,,,,,
JamHeader.Rate,Go rate games!,,Vai a valutare i giochi!,,,Hadi oyunları oylayın!,,,,,
Stats.Timer,Jam starts in,,La jam inizia tra,,,Jam başlama zamanı:,,,,,
Stats.Entrants,Entrants,,Partecipanti,,,Katılımcılar,,,,,
Stats.Games,Games,,Giochi,,,Oyunlar,,,,,
Stats.Ratings,Ratings,,Valutazioni,,,Oylamalar,,,,,
SidebarGames.Title,Featured Games,,Giochi in evidenza,,,Öne Çıkan Oyunlar,,,,,
SidebarGames.Link,To Games Page,,Pagina dei giochi,,,Oyunlar Sayfası'na Git,,,,,
SidebarMusic.Title,Featured Music,,Musica in evidenza,,,Öne Çıkan Müzikler,,,,,
SidebarMusic.Link,To Music Page,,Pagina della musica,,,Müzik Sayfası'na Git,,,,,
SidebarEvents.Active.Title,Active Events,,Eventi attivi,,,Aktif Etkinlikler,,,,,
SidebarEvents.Upcoming.Title,Upcoming Events,,Eventi in arrivo,,,Gelecek Etkinlikler,,,,,
SidebarEvents.Link,To Events Page,,Pagina degli eventi,,,Etkinlikler Sayfası'na Git,,,,,
ThemeSuggestions.YourSuggestions.Title,Your Suggestions,,I tuoi suggerimenti,,,Önerileriniz,,,,,
ThemeSuggestions.YourSuggestions.Description,Themes you have submitted to the voting rounds,,Temi che hai inviato per i turni di votazione,,,Oylama turu için gönderdiğiniz temalar,,,,,
ThemeSuggestions.PastSuggestions.Title,Past Suggestions,,Suggerimenti passati,,,Önceki Temalarınız,,,,,
ThemeSuggestions.PastSuggestions.Description,Themes you have submitted to the previous jam,,Temi che hai inviato per la jam precedente,,,Önceki Jam'lere gönderdiğniz temalar,,,,,
ThemeSuggestions.Edit.Title,Edit,,Modifica,,,Düzenle,,,,,
ThemeSuggestions.Edit.Description,Edit the theme suggestion,,Modifica il suggerimento del tema,,,Tema önerisini düzenle,,,,,
ThemeSuggestions.Delete.Title,Delete,,Elimina,,,Sil,,,,,
ThemeSuggestions.Delete.Description,Delete the theme suggestion,,Elimina il suggerimento del tema,,,Tema önerisini sil,,,,,
ThemeSuggestions.Conflict,That suggestion cannot be used (it likely has been used recently for another jam).,,Questo suggerimento non può essere usato (probabilmente è stato usato di recente per un'altra jam),,,Bu öneri kullanılamaz(muhtemelen başka bir yakın jam'de kullanıldı),,,,,
ThemeSuggestions.Added,Suggestion added successfully!,,Suggerimento aggiunto con successo!,,,Öneri başarıyla eklendi!,,,,,
ThemeSuggestions.ErrorDeleting,Error deleting suggestion:,,Errore durante l'eliminazione del suggerimento:,,,Öneriyi silerken hata oluştu:,,,,,
ThemeSuggestions.FailedDelete,Failed to delete suggestion.,,Impossibile eliminare il suggerimento.,,,Öneri silinemedi.,,,,,
ThemeSuggestions.SignIn.Title,Not signed in,,Non hai effettuato l'accesso,,,Giriş yapılmamış,,,,,
ThemeSuggestions.SignIn.Description,Sign in to be able to suggest themes,,Accedi per poter suggerire temi,,,Tema önerebilmek için siteye giriş yap,,,,,
ThemeSuggestions.JoinJam.Title,Join the Jam First,,Unisciti prima alla jam,,,Önce Jam'e Katıl,,,,,
ThemeSuggestions.JoinJam.Description,You need to join the current jam before you can suggest themes.,,Devi unirti alla jam attuale prima di poter suggerire temi,,,Tema önermeden önce şu anki jam'e katılmalısınız.,,,,,
ThemeSuggestions.Title,Submit Your Theme Suggestion,,Invia il tuo suggerimento per il tema,,,Tema Önerini Gönder,,,,,
ThemeSuggestions.Description,Submit themes to the voting rounds to possibly be used in the jam,,Invia temi ai turni di votazione per poterli usare nella jam,,,Jam'de kullanılabilecek muhtemel temaları gönder,,,,,
ThemeSuggestions.LimitReached,You've reached your theme suggestion limit for this jam!,,Hai raggiunto il tuo limite di suggerimenti per il tema per questa jam!,,,Maksimum yollanabilecek tema sayısına ulaştın!,,,,,
ThemeSuggestions.NoExamples,No examples,,Nessun esempio,,,Örnek yok,,,,,
ThemeSuggestions.NoSuggestions,You haven't submitted any suggestions yet.,,Non hai ancora inviato nessun suggerimento.,,,Henüz bir tema göndermedin.,,,,,
ThemeSuggestions.Loading.Title,Loading...,,Caricamento...,,,Yükleniyor...,Loading...,,,,
ThemeSuggestions.Loading.Description,Getting info from the backend,,Recupero informazioni dal backend,,,Sunucudan bilgi alınıyor,Kinukuha ang impormasyon sa backend,,,,
Themes.Signup,Sign up,,Registrati,,,Üye Ol,Sign up,,,,
Themes.Login,Login,,Accedi,,,Giriş Yap,Log in,,,,
Phases.ThemeSubmission.Title,Theme Submission,,Proposta Tema,,,Tema Gönderimi,,,,,
Phases.ThemeSubmission.Description,Submitting possible jam themes,,Inviare possibili temi della jam,,,Potansiyel tema gönderim süreci,,,,,
Phases.ThemeElimination.Title,Theme Elimination,,Eliminazione Tema,,,Tema Eliminasyonu,,,,,
Phases.ThemeElimination.Description,Going through submitted jam themes and voting yes or no to them,,Esaminare i temi della jam inviati e votare sì o no,,,Gönderilen jam temalarına bakıp evet veya hayır diye oylama süreci,,,,,
Phases.ThemeVoting.Title,Theme Voting,,Votazione Tema,,,Tema Oylaması,,,,,
Phases.ThemeVoting.Description,Voting from a list of top themes for the final theme,,Votare da una lista di temi migliori per il tema finale,,,En çok oy alan temaların seçildiği bir listede tek temaya indirmek için oylama süreci,,,,,
Phases.GameJam.Title,Game Jam,,Game Jam,,,Game Jam,,,,,
Phases.GameJam.Description,The core event! Making a game in a small period of time,,L'evento principale! Realizzare un gioco in un breve periodo di tempo,,,Asıl etkinlik! Kısa bir zamanda oyun çıkarma süreci,,,,,
Phases.Rating.Title,Rating Period,,Periodo di Valutazione,,,Oyun Oylaması,,,,,
Phases.Rating.Description,Playing and giving feedback to other people's games,,Giocare e dare feedback ai giochi degli altri,,,Diğer katılımcıların oyunlarını oynayıp onlara yorum atma süreci,,,,,
Phases.Results.Title,Results,,Risultati,,,Sonuçlar,,,,,
Phases.Results.Description,Viewing the results of the jam and how you were rated,,Visualizzare i risultati della jam e come si è stati valutati,,,Diğer oyunların sonuçlarını ve senin oyununun derecesini gör,,,,,
Phases.PostRating.Title,Post Jam Rating Period,,Periodo di Valutazione Post-Jam,,,Jam Sonrası Oylama Süreci,,,,,
Phases.PostRating.Description,Playing and giving feedback to other people's post jam improvements,,Giocare e dare feedback ai miglioramenti post-jam fatti dagli altri,,,Diğer katılımcıların post jam versiyonlarını oynayıp yorum atma süreci,,,,,
Phases.PostResults.Title,Post Jam Results,,Risultati Post-Jam,,,Post Jam Sonuçları,,,,,
Phases.PostResults.Description,Viewing the results of the post jam and how you were rated compared to the jam,,Visualizzare i risultati post-jam e come si è stati valutati rispetto alla jam,,,Post Jam sonuçlarını görüntüle ve normal jam'le karşılaştırma,,,,,